device,mode,bandwidth,unit
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,write,698,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,read,338,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,cached,1.3,GB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,write,146,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,read,127,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,cached,1.2,GB/s
/dev/shm/passmount/benchtest.txt,write,446,MB/s
/dev/shm/passmount/benchtest.txt,read,159,MB/s
/dev/shm/passmount/benchtest.txt,cached,6.0,GB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,write,360,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,read,129,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,cached,1.1,GB/s
/tmp/native/benchtest.txt,write,2.7,GB/s
/tmp/native/benchtest.txt,read,393,MB/s
/tmp/native/benchtest.txt,cached,6.3,GB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,write,691,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,read,252,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,cached,1.1,GB/s
/dev/shm/seamount/benchtest.txt,write,964,MB/s
/dev/shm/seamount/benchtest.txt,read,148,MB/s
/dev/shm/seamount/benchtest.txt,cached,151,MB/s
/dev/shm/passmount/benchtest.txt,write,1.1,GB/s
/dev/shm/passmount/benchtest.txt,read,2.4,GB/s
/dev/shm/passmount/benchtest.txt,cached,6.3,GB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,write,147,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,read,130,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,cached,1.2,GB/s
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,write,836,MB/s
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,read,1.8,GB/s
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,cached,1.2,GB/s
/dev/shm/seamount/benchtest.txt,write,1.4,GB/s
/dev/shm/seamount/benchtest.txt,read,157,MB/s
/dev/shm/seamount/benchtest.txt,cached,145,MB/s
/mnt/lustre/vhs/native/benchtest.txt,write,591,MB/s
/mnt/lustre/vhs/native/benchtest.txt,read,1.2,GB/s
/mnt/lustre/vhs/native/benchtest.txt,cached,6.6,GB/s
/dev/shm/native/benchtest.txt,write,2.9,GB/s
/dev/shm/native/benchtest.txt,read,6.8,GB/s
/dev/shm/native/benchtest.txt,cached,6.2,GB/s
/dev/shm/passmount/benchtest.txt,write,1.1,GB/s
/dev/shm/passmount/benchtest.txt,read,179,MB/s
/dev/shm/passmount/benchtest.txt,cached,6.1,GB/s
/dev/shm/passmount/benchtest.txt,write,1.1,GB/s
/dev/shm/passmount/benchtest.txt,read,176,MB/s
/dev/shm/passmount/benchtest.txt,cached,5.8,GB/s
/dev/shm/seamount/benchtest.txt,write,1.3,GB/s
/dev/shm/seamount/benchtest.txt,read,140,MB/s
/dev/shm/seamount/benchtest.txt,cached,146,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,write,109,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,read,130,MB/s
/dev/shm/passmount/mnt/lustre/vhs/passthrough_fh/benchtest.txt,cached,1.0,GB/s
/dev/shm/seamount/benchtest.txt,write,625,MB/s
/dev/shm/seamount/benchtest.txt,read,140,MB/s
/dev/shm/seamount/benchtest.txt,cached,152,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,write,1.2,GB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,read,235,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,cached,1.2,GB/s
/dev/shm/passmount/benchtest.txt,write,1.1,GB/s
/dev/shm/passmount/benchtest.txt,read,2.3,GB/s
/dev/shm/passmount/benchtest.txt,cached,6.5,GB/s
/mnt/lustre/vhs/native/benchtest.txt,write,1.3,GB/s
/mnt/lustre/vhs/native/benchtest.txt,read,1.5,GB/s
/mnt/lustre/vhs/native/benchtest.txt,cached,6.8,GB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,write,895,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,read,496,MB/s
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,cached,1.3,GB/s
/mnt/lustre/vhs/native/benchtest.txt,write,1.1,GB/s
/mnt/lustre/vhs/native/benchtest.txt,read,1.2,GB/s
/mnt/lustre/vhs/native/benchtest.txt,cached,7.0,GB/s
/mnt/lustre/vhs/native/benchtest.txt,write,582,MB/s
/mnt/lustre/vhs/native/benchtest.txt,read,1.3,GB/s
/mnt/lustre/vhs/native/benchtest.txt,cached,6.9,GB/s
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,write,782,MB/s
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,read,2.1,GB/s
/dev/shm/passmount/dev/shm/passthrough_fh/benchtest.txt,cached,2.1,GB/s
/dev/shm/seamount/benchtest.txt,write,612,MB/s
/dev/shm/seamount/benchtest.txt,read,165,MB/s
/dev/shm/seamount/benchtest.txt,cached,149,MB/s
/dev/shm/passmount/benchtest.txt,write,1.1,GB/s
/dev/shm/passmount/benchtest.txt,read,179,MB/s
/dev/shm/passmount/benchtest.txt,cached,5.8,GB/s
/dev/shm/passmount/benchtest.txt,write,427,MB/s
/dev/shm/passmount/benchtest.txt,read,168,MB/s
/dev/shm/passmount/benchtest.txt,cached,5.9,GB/s
/dev/shm/seamount/benchtest.txt,write,1.2,GB/s
/dev/shm/seamount/benchtest.txt,read,149,MB/s
/dev/shm/seamount/benchtest.txt,cached,165,MB/s
/dev/shm/seamount/benchtest.txt,write,588,MB/s
/dev/shm/seamount/benchtest.txt,read,166,MB/s
/dev/shm/seamount/benchtest.txt,cached,155,MB/s
/dev/shm/passmount/benchtest.txt,write,702,MB/s
/dev/shm/passmount/benchtest.txt,read,151,MB/s
/dev/shm/passmount/benchtest.txt,cached,6.2,GB/s
/dev/shm/native/benchtest.txt,write,2.8,GB/s
/dev/shm/native/benchtest.txt,read,7.0,GB/s
/dev/shm/native/benchtest.txt,cached,6.4,GB/s
/dev/shm/passmount/benchtest.txt,write,1.2,GB/s
/dev/shm/passmount/benchtest.txt,read,180,MB/s
/dev/shm/passmount/benchtest.txt,cached,6.0,GB/s
